0,0,0,0,0,0,empty,empty room
0,16,14,0,0,0,Grand Ballroom,"You are at the north end of a grand ballroom. There is a large pipe organ here. It is playing even though you see no one sitting on the stool. To the south it an open dance floor and you can see the large dining room table beyond it."
15,17,0,0,0,0,Grand Ballroom,"You are standing in the middle of a grand ballroom. This area seems to be used for dances. An old organ is to the north and a large dining room is to the south."
16,20,18,0,34,0,Grand Ballroom,"You are standing next to a large dining room table. It is set as if expecting a large party. You notice an interesting arrangement of plates. There is a decaying birthday cake on the south end of the table."
19,0,0,17,0,0,Kitchen,"You are in the south end of a large kitchen."
0,18,0,0,0,0,Kitchen,"You are in the north end of a large kitchen. A large industrial ice box sits in one corner."
17,0,0,21,0,0,Grand Ballroom,"You are standing at the south end of a grand ballroom. There is a large fireplace here. There is a large exit to the east leading outside."
0,0,20,0,0,0,Outside,"You are on a patio area outside of the grand ballroom. A large fence prevents you from going any further, or even seeing what is beyond it."
0,38,23,0,0,6,Top of Stairs,"You are at the top of a stairway which leads down to the first floor. You hear strange noises coming from the west and very large spiderwebs hang from the walls."
0,24,0,22,0,0,Conservatory,"You are in a neglected conservatory. Dead plants are all around and there is a large coffin here. It sounds like someone is trapped inside."
23,25,0,0,0,0,Hallway of Doors,"You are at the north end of a long hallway with doors on each wall. Perhaps it is your imagination, but you seem to hear voices from behind some of the doors."
24,26,0,0,0,0,Hallway of Doors,"You are at the south end of a long hallway with doors on each wall. One of the door handles rattles mysteriously."
25,0,0,27,0,0,Clock,"You are standing in front of a large grandfather clock. It is very ornate. The pendulum looks like a devil's tail, and the face is numbered to 13."
0,0,26,28,0,0,Seance Room,"You are in a large dark room. There is a table and chair in the center. On the table is a large crystal ball. A raven is peached on the chair and a large cabinet sits behind that."
0,0,27,29,0,11,Hallway,"You are standing in a short dark hallway."
30,0,28,0,0,0,Balcony,"You are at the south end of a long balcony which overlooks the grand ballroom. Down below you can see a fireplace."
31,29,0,0,0,0,Balcony,"You are on a long balcony which overlooks the grand ballroom. Down below you can see a large table."
32,30,0,0,0,0,Balcony,"You are on a long balcony which overlooks the grand ballroom. Down below you can see a large open area."
0,31,33,0,0,0,Balcony,"You are at the north end of a long balcony which overlooks the grand ballroom. Down below you see a large pipe organ."
0,0,0,32,46,0,Bottom of Stairs,"You are at the bottom of a stairway which leads up to the attic."
35,0,0,0,0,17,Walkway,"You are at the south end of a walkway which overlooks the grand ballroom."
36,34,0,0,0,0,Walkway,"You are in the middle of a walkway which overlooks the grand ballrom. To the east is a large portrait."
0,35,0,0,0,0,Walkway,"You are at the north end of a walkway which overlooks the grand ballroom. To the east is a large portrait."
0,0,0,38,0,0,Room,"You are in a room."
22,41,37,39,0,0,Endless Hallway,"You are in a long north-south endless hallway. There are doors on the west and east walls."
0,0,38,0,0,0,Room,"You are in a room."
0,0,0,41,0,0,Room,"You are in a room."
44,38,40,42,0,0,Endless Hallway,"You are in a long north-south endless hallway. There are doors on the east and west walls."
0,0,41,0,0,0,Room,"You are in a room."
0,0,0,44,0,0,Secret Room,"You are in a secret room."
38,0,43,45,0,0,End of Endless Hallway,"You are at the end of a long north-south endless hallway. There are doors on the west and east walls."
0,0,44,0,0,0,Secret Room,"You are in a secret room."
0,47,0,0,0,33,Top of Stairs,"You in the attic at the the top of a stairway which leads down to the second floor."
46,0,48,0,0,0,Attic,"You are in the attic."
50,0,49,47,0,0,Attic,"You are in the attic."
51,0,0,48,0,0,Attic,"You are in the attic."
0,48,51,0,0,0,Attic,"You are in the attic."
0,49,52,50,0,0,Attic,"You are in the attic. There is a ghostly bride here."
0,0,0,51,0,0,Ledge,"You are on a ledge next to the attic. Down below you can see the graveyard but there is currently no way to get down there."
